WigleWifi-1.4,appRelease=2.25,model=ASUS_Z01BDC,release=7.1.1,device=Z01B_1,display=NMF26F.WW_user_31.40.13.50_20170807,board=QC_Reference_Phone,brand=asus
00:1a:dd:e3:5e:65,,[ESS],2017-10-29 19:04:56,11,-85,32.10267676,35.2065705,679.8878173828125,10.618999481201172,WIFI
00:25:86:cb:fd:f8,,[ESS],2017-10-29 19:04:56,9,-90,32.10267676,35.2065705,679.8878173828125,10.618999481201172,WIFI
00:1a:dd:e3:5e:64,Wirless-Afikim,[ESS],2017-10-29 19:04:58,11,-65,32.10273583,35.20634477,680.547119140625,13.652999877929688,WIFI
00:1a:dd:e3:5e:65,,[ESS],2017-10-29 19:04:58,11,-66,32.10273583,35.20634477,680.547119140625,13.652999877929688,WIFI
42502_811_3868449,GOLAN T,UNKNOWN;il,2017-10-29 19:04:59,0,-113,32.10281946,35.20617478,678.480712890625,13.652999877929688,GSM
00:25:86:cb:fd:f8,,[ESS],2017-10-29 19:05:03,9,-90,32.10290585,35.20544065,675.805419921875,15.170000076293945,WIFI
a0:ab:1b:62:93:bc,Levin,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:03,8,-89,32.10290585,35.20544065,675.805419921875,15.170000076293945,WIFI
00:1a:dd:e3:5e:64,Wirless-Afikim,[ESS],2017-10-29 19:05:05,11,-90,32.10298509,35.20505287,673.694091796875,15.170000076293945,WIFI
00:1a:dd:e3:5e:65,,[ESS],2017-10-29 19:05:05,11,-90,32.10298509,35.20505287,673.694091796875,15.170000076293945,WIFI
74:da:38:a6:e0:ea,Roshaket,[WPA2-PSK-CCMP-preauth][WPS][ESS],2017-10-29 19:05:05,11,-90,32.10298509,35.20505287,673.694091796875,15.170000076293945,WIFI
42502_811_3868449,GOLAN T,UNKNOWN;il,2017-10-29 19:05:05,0,-113,32.10298509,35.20505287,673.694091796875,15.170000076293945,GSM
a0:ab:1b:62:93:bc,Levin,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:09,8,-89,32.10314849,35.20420192,669.8743896484375,12.13599967956543,WIFI
00:1a:dd:e3:5e:64,Wirless-Afikim,[ESS],2017-10-29 19:05:10,11,-90,32.10317068,35.20400142,670.0206298828125,10.618999481201172,WIFI
00:1a:dd:e3:5e:65,,[ESS],2017-10-29 19:05:10,11,-87,32.10317068,35.20400142,670.0206298828125,10.618999481201172,WIFI
74:da:38:a6:e0:ea,Roshaket,[WPA2-PSK-CCMP-preauth][WPS][ESS],2017-10-29 19:05:10,11,-90,32.10317068,35.20400142,670.0206298828125,10.618999481201172,WIFI
42502_811_3868449,GOLAN T,UNKNOWN;il,2017-10-29 19:05:10,0,-113,32.10317068,35.20400142,670.0206298828125,10.618999481201172,GSM
a0:ab:1b:62:93:bc,Levin,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:14,8,-89,32.10311631,35.20305916,671.854248046875,16.687000274658203,WIFI
8c:0c:90:2e:e7:d8,Ariel_University,[ESS],2017-10-29 19:05:14,1,-92,32.10311631,35.20305916,671.854248046875,16.687000274658203,WIFI
00:1a:dd:e3:5e:64,Wirless-Afikim,[ESS],2017-10-29 19:05:15,11,-90,32.10313557,35.20284706,671.6209716796875,18.203998565673828,WIFI
00:1a:dd:e3:5e:65,,[ESS],2017-10-29 19:05:15,11,-87,32.10313557,35.20284706,671.6209716796875,18.203998565673828,WIFI
74:da:38:a6:e0:ea,Roshaket,[WPA2-PSK-CCMP-preauth][WPS][ESS],2017-10-29 19:05:15,11,-90,32.10313557,35.20284706,671.6209716796875,18.203998565673828,WIFI
42502_811_3868449,GOLAN T,UNKNOWN;il,2017-10-29 19:05:15,0,-113,32.10313557,35.20284706,671.6209716796875,18.203998565673828,GSM
8c:0c:90:2e:e7:d8,Ariel_University,[ESS],2017-10-29 19:05:19,1,-92,32.10297889,35.2019489,670.021728515625,13.652999877929688,WIFI
8c:0c:90:2f:ca:18,Ariel_University,[ESS],2017-10-29 19:05:19,6,-90,32.10297889,35.2019489,670.021728515625,13.652999877929688,WIFI
24:c9:a1:35:ae:88,Ariel_University,[ESS],2017-10-29 19:05:19,6,-91,32.10297889,35.2019489,670.021728515625,13.652999877929688,WIFI
8c:0c:90:2e:f0:08,Ariel_University,[ESS],2017-10-29 19:05:19,1,-92,32.10297889,35.2019489,670.021728515625,13.652999877929688,WIFI
42502_811_3868449,GOLAN T,UNKNOWN;il,2017-10-29 19:05:20,0,-113,32.10295491,35.20171733,669.810791015625,12.13599967956543,GSM
00:1a:dd:f4:f6:24,,[ESS],2017-10-29 19:05:21,1,-90,32.1028813,35.20150548,669.42041015625,12.13599967956543,WIFI
14:ae:db:53:3f:15,tamir_bezeq,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:23,11,-90,32.10281604,35.20109153,663.436767578125,13.652999877929688,WIFI
8c:0c:90:2f:ca:18,Ariel_University,[ESS],2017-10-29 19:05:24,6,-90,32.10276121,35.2008791,662.921630859375,16.687000274658203,WIFI
24:c9:a1:35:ae:88,Ariel_University,[ESS],2017-10-29 19:05:24,6,-91,32.10276121,35.2008791,662.921630859375,16.687000274658203,WIFI
8c:0c:90:2e:f0:08,Ariel_University,[ESS],2017-10-29 19:05:24,1,-92,32.10276121,35.2008791,662.921630859375,16.687000274658203,WIFI
42502_811_3868449,GOLAN T,UNKNOWN;il,2017-10-29 19:05:25,0,-113,32.10268419,35.20065947,662.7333984375,21.237998962402344,GSM
00:1a:dd:f4:f6:24,,[ESS],2017-10-29 19:05:28,1,-71,32.10241174,35.19996481,682.3763427734375,31.856998443603516,WIFI
00:02:6f:8e:64:67,,[ESS],2017-10-29 19:05:28,1,-92,32.10241174,35.19996481,682.3763427734375,31.856998443603516,WIFI
14:ae:db:53:3f:15,tamir_bezeq,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:28,11,-90,32.10241174,35.19996481,682.3763427734375,31.856998443603516,WIFI
8c:0c:90:2f:ca:18,Ariel_University,[ESS],2017-10-29 19:05:30,6,-90,32.10213116,35.19940323,673.2958984375,21.237998962402344,WIFI
24:c9:a1:35:ae:88,Ariel_University,[ESS],2017-10-29 19:05:30,6,-91,32.10213116,35.19940323,673.2958984375,21.237998962402344,WIFI
8c:0c:90:2e:f0:08,Ariel_University,[ESS],2017-10-29 19:05:30,1,-92,32.10213116,35.19940323,673.2958984375,21.237998962402344,WIFI
42502_811_3868449,GOLAN T,UNKNOWN;il,2017-10-29 19:05:30,0,-113,32.10213116,35.19940323,673.2958984375,21.237998962402344,GSM
14:ae:db:4e:37:3d,haim25,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-29 19:05:31,1,-91,32.1020298,35.19916796,669.6004638671875,18.203998565673828,WIFI
00:02:6f:8e:64:67,,[ESS],2017-10-29 19:05:33,1,-91,32.10185468,35.1987442,665.24560546875,19.720998764038086,WIFI
14:ae:db:53:3f:15,tamir_bezeq,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:33,11,-90,32.10185468,35.1987442,665.24560546875,19.720998764038086,WIFI
42502_811_3868449,GOLAN T,UNKNOWN;il,2017-10-29 19:05:35,0,-113,32.10168492,35.19827078,660.12109375,18.203998565673828,GSM
14:ae:db:4e:37:3d,haim25,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-29 19:05:37,1,-91,32.10153836,35.19780846,656.0068359375,18.203998565673828,WIFI
00:02:6f:8e:64:67,,[ESS],2017-10-29 19:05:38,1,-95,32.10148616,35.19758761,655.55908203125,18.203998565673828,WIFI
42502_811_3868449,GOLAN T,UNKNOWN;il,2017-10-29 19:05:41,0,-113,32.10140362,35.19693437,652.5589599609375,18.203998565673828,GSM
00:02:6f:8e:64:67,,[ESS],2017-10-29 19:05:43,1,-95,32.10135784,35.19656597,650.165283203125,18.203998565673828,WIFI
10:be:f5:9e:cf:28,evgeny2,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-10-29 19:05:47,5,-92,32.10129652,35.19596862,645.66552734375,19.720998764038086,WIFI
14:ae:db:b1:df:05,47223839,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:49,6,-91,32.10140182,35.19582583,643.90380859375,24.27199935913086,WIFI
06:ae:db:b1:df:05,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:49,6,-92,32.10140182,35.19582583,643.90380859375,24.27199935913086,WIFI
42502_811_3868449,GOLAN T,UNKNOWN;il,2017-10-29 19:05:49,0,-113,32.10140182,35.19582583,643.90380859375,24.27199935913086,GSM
f8:e9:03:14:59:9f,KirilA7X_2.4,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:50,1,-95,32.10150401,35.19585569,643.38330078125,21.237998962402344,WIFI
00:02:6f:8e:64:67,,[ESS],2017-10-29 19:05:54,1,-92,32.10159586,35.19556168,641.7041015625,18.203998565673828,WIFI
20:22:33:44:61:18,TP-LINK_9D00_plus,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-29 19:05:56,13,-75,32.10156145,35.19540782,639.3427734375,15.170000076293945,WIFI
06:ae:db:ba:a5:d5,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:56,11,-79,32.10156145,35.19540782,639.3427734375,15.170000076293945,WIFI
50:fa:84:11:3c:3e,TP-LINK_3C3E,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-10-29 19:05:56,13,-80,32.10156145,35.19540782,639.3427734375,15.170000076293945,WIFI
a0:ab:1b:58:62:34,olesechka,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:56,9,-82,32.10156145,35.19540782,639.3427734375,15.170000076293945,WIFI
00:78:9e:fa:41:fa,Ariel123,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-29 19:05:56,13,-89,32.10156145,35.19540782,639.3427734375,15.170000076293945,WIFI
50:c7:bf:8a:9d:00,TP-LINK_9D00,[WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-29 19:05:56,13,-89,32.10156145,35.19540782,639.3427734375,15.170000076293945,WIFI
14:ae:db:ba:a5:d5,Dolev_2.4,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:56,11,-90,32.10156145,35.19540782,639.3427734375,15.170000076293945,WIFI
14:ae:db:37:66:85,tamir10,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:56,7,-92,32.10156145,35.19540782,639.3427734375,15.170000076293945,WIFI
06:ae:db:37:66:85,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:56,7,-92,32.10156145,35.19540782,639.3427734375,15.170000076293945,WIFI
c0:ac:54:f8:da:bf,Madlen,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-29 19:05:56,1,-93,32.10156145,35.19540782,639.3427734375,15.170000076293945,WIFI
50:fa:84:11:3c:3e,TP-LINK_3C3E,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-10-29 19:05:57,13,-75,32.10158326,35.1953026,639.053466796875,15.170000076293945,WIFI
14:ae:db:ba:a5:d5,Dolev_2.4,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:57,11,-81,32.10158326,35.1953026,639.053466796875,15.170000076293945,WIFI
14:ae:db:37:66:85,tamir10,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:57,7,-87,32.10158326,35.1953026,639.053466796875,15.170000076293945,WIFI
42502_811_3931936,GOLAN T,UNKNOWN;il,2017-10-29 19:05:57,0,-113,32.10158326,35.1953026,639.053466796875,15.170000076293945,GSM
90:8d:78:51:3d:a5,Sorinov.,[WPA2-PSK-CCMP][ESS],2017-10-29 19:05:58,9,-88,32.10162189,35.19520786,638.4189453125,13.652999877929688,WIFI
c0:ac:54:f8:da:bf,Madlen,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-29 19:05:59,1,-87,32.10167743,35.19509042,639.733154296875,15.170000076293945,WIFI
10:be:f5:9e:cf:28,evgeny2,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-10-29 19:06:00,5,-92,32.10174083,35.19496213,639.4957275390625,15.170000076293945,WIFI
10:be:f5:37:dc:d4,taspa ,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:00,11,-88,32.10174083,35.19496213,639.4957275390625,15.170000076293945,WIFI
7c:b7:33:97:43:68,Simchi,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-29 19:06:00,13,-90,32.10174083,35.19496213,639.4957275390625,15.170000076293945,WIFI
06:ae:db:b1:df:05,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:01,6,-91,32.10182578,35.19482259,636.989990234375,13.652999877929688,WIFI
54:64:d9:66:4c:d1,HOTFiber-D9F6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-29 19:06:01,6,-85,32.10182578,35.19482259,636.989990234375,13.652999877929688,WIFI
14:ae:db:b1:53:65,Igor_home,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:02,11,-80,32.10192961,35.19467261,634.869384765625,13.652999877929688,WIFI
06:ae:db:b1:53:65,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:02,11,-85,32.10192961,35.19467261,634.869384765625,13.652999877929688,WIFI
00:02:6f:8e:64:67,,[ESS],2017-10-29 19:06:03,1,-91,32.10201683,35.19452172,631.8836669921875,13.652999877929688,WIFI
20:22:33:44:61:18,TP-LINK_9D00_plus,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-29 19:06:04,13,-87,32.10209201,35.19435439,631.412109375,13.652999877929688,WIFI
06:ae:db:ba:a5:d5,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:04,11,-79,32.10209201,35.19435439,631.412109375,13.652999877929688,WIFI
a0:ab:1b:58:62:34,olesechka,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:04,9,-82,32.10209201,35.19435439,631.412109375,13.652999877929688,WIFI
00:78:9e:fa:41:fa,Ariel123,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-29 19:06:04,13,-89,32.10209201,35.19435439,631.412109375,13.652999877929688,WIFI
50:c7:bf:8a:9d:00,TP-LINK_9D00,[WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-29 19:06:04,13,-89,32.10209201,35.19435439,631.412109375,13.652999877929688,WIFI
06:ae:db:37:66:85,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:04,7,-92,32.10209201,35.19435439,631.412109375,13.652999877929688,WIFI
50:fa:84:11:3c:3e,TP-LINK_3C3E,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-10-29 19:06:05,13,-90,32.10217633,35.19417894,630.359130859375,13.652999877929688,WIFI
14:ae:db:ba:a5:d5,Dolev_2.4,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:05,11,-81,32.10217633,35.19417894,630.359130859375,13.652999877929688,WIFI
14:ae:db:37:66:85,tamir10,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:05,7,-87,32.10217633,35.19417894,630.359130859375,13.652999877929688,WIFI
90:8d:78:51:3d:a5,Sorinov.,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:05,9,-88,32.10217633,35.19417894,630.359130859375,13.652999877929688,WIFI
42502_811_3931936,GOLAN T,UNKNOWN;il,2017-10-29 19:06:05,0,-113,32.10217633,35.19417894,630.359130859375,13.652999877929688,GSM
c0:ac:54:f8:da:bf,Madlen,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-29 19:06:06,1,-87,32.10229376,35.19399755,627.60009765625,13.652999877929688,WIFI
e0:ce:c3:86:a6:04,HOTFiber-1990,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-29 19:06:06,1,-84,32.10229376,35.19399755,627.60009765625,13.652999877929688,WIFI
14:ae:db:cf:a8:3d,KAY,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-29 19:06:06,11,-86,32.10229376,35.19399755,627.60009765625,13.652999877929688,WIFI
a0:ab:1b:b7:a3:49,regina,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-10-29 19:06:06,11,-89,32.10229376,35.19399755,627.60009765625,13.652999877929688,WIFI
10:be:f5:37:dc:d4,taspa ,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:07,11,-88,32.10239657,35.1938002,625.891845703125,13.652999877929688,WIFI
7c:b7:33:97:43:68,Simchi,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-29 19:06:07,13,-90,32.10239657,35.1938002,625.891845703125,13.652999877929688,WIFI
54:64:d9:66:4c:d1,HOTFiber-D9F6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-29 19:06:07,6,-85,32.10239657,35.1938002,625.891845703125,13.652999877929688,WIFI
00:1f:1f:0d:23:57,,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:07,11,-71,32.10239657,35.1938002,625.891845703125,13.652999877929688,WIFI
a0:f3:c1:6c:c3:0a,,[WPA2-PSK-CCMP][WPS][ESS],2017-10-29 19:06:07,6,-88,32.10239657,35.1938002,625.891845703125,13.652999877929688,WIFI
c8:be:19:08:20:01,elikar,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:07,6,-92,32.10239657,35.1938002,625.891845703125,13.652999877929688,WIFI
6a:be:19:08:20:02,Bezeq Free 082000,[ESS],2017-10-29 19:06:07,6,-89,32.10239657,35.1938002,625.891845703125,13.652999877929688,WIFI
14:ae:db:b1:53:65,Igor_home,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:08,11,-88,32.1024801,35.19359702,626.262939453125,13.652999877929688,WIFI
06:ae:db:b1:53:65,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:08,11,-85,32.1024801,35.19359702,626.262939453125,13.652999877929688,WIFI
14:ae:db:36:b1:fd,ayelet,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:08,6,-90,32.1024801,35.19359702,626.262939453125,13.652999877929688,WIFI
50:fa:84:11:3c:3e,TP-LINK_3C3E,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-10-29 19:06:10,13,-90,32.10265318,35.19317069,625.629638671875,13.652999877929688,WIFI
42502_811_3931936,GOLAN T,UNKNOWN;il,2017-10-29 19:06:10,0,-113,32.10265318,35.19317069,625.629638671875,13.652999877929688,GSM
e0:ce:c3:86:a6:04,HOTFiber-1990,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-29 19:06:11,1,-84,32.10273792,35.19294923,625.655029296875,15.170000076293945,WIFI
14:ae:db:cf:a8:3d,KAY,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-29 19:06:11,11,-86,32.10273792,35.19294923,625.655029296875,15.170000076293945,WIFI
a0:ab:1b:b7:a3:49,regina,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-10-29 19:06:11,11,-89,32.10273792,35.19294923,625.655029296875,15.170000076293945,WIFI
00:02:6f:8e:64:67,,[ESS],2017-10-29 19:06:11,1,-86,32.10273792,35.19294923,625.655029296875,15.170000076293945,WIFI
00:1f:1f:0d:23:57,,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:12,11,-71,32.10280791,35.19272152,625.83935546875,15.170000076293945,WIFI
a0:f3:c1:6c:c3:0a,,[WPA2-PSK-CCMP][WPS][ESS],2017-10-29 19:06:12,6,-88,32.10280791,35.19272152,625.83935546875,15.170000076293945,WIFI
c8:be:19:08:20:01,elikar,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:12,6,-92,32.10280791,35.19272152,625.83935546875,15.170000076293945,WIFI
6a:be:19:08:20:02,Bezeq Free 082000,[ESS],2017-10-29 19:06:12,6,-89,32.10280791,35.19272152,625.83935546875,15.170000076293945,WIFI
14:ae:db:b1:53:65,Igor_home,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:13,11,-88,32.10287575,35.19249312,626.24755859375,15.170000076293945,WIFI
14:ae:db:36:b1:fd,ayelet,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:13,6,-90,32.10287575,35.19249312,626.24755859375,15.170000076293945,WIFI
32:07:4d:9e:60:0b,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-10-29 19:06:13,11,-89,32.10287575,35.19249312,626.24755859375,15.170000076293945,WIFI
00:02:6f:94:49:e7,MigdalToYovel,[WEP][ESS],2017-10-29 19:06:13,3,-91,32.10287575,35.19249312,626.24755859375,15.170000076293945,WIFI
42502_811_3931936,GOLAN T,UNKNOWN;il,2017-10-29 19:06:15,0,-113,32.10299791,35.19203132,627.315185546875,15.170000076293945,GSM
e0:ce:c3:86:a6:04,HOTFiber-1990,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-29 19:06:16,1,-84,32.10305328,35.19180217,627.303466796875,15.170000076293945,WIFI
14:ae:db:cf:a8:3d,KAY,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-29 19:06:16,11,-86,32.10305328,35.19180217,627.303466796875,15.170000076293945,WIFI
a0:ab:1b:b7:a3:49,regina,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-10-29 19:06:16,11,-89,32.10305328,35.19180217,627.303466796875,15.170000076293945,WIFI
